timestamp,x,y,p,u,v,r,x_sensor,y_sensor,p_sensor,u_sensor,v_sensor,r_sensor,steering,throttle
1750848853.768418,290641.8972891906,4117884.17797528,-1.340850338907833,0.061102994261884806,0.3224723958913713,0.00048619075759632124,290641.905152911,4117884.1848104587,-1.427547142321081,0.061102994261884806,0.3415495860403873,0.0003656218759715557,1500.0,1500.0
1750848853.8687112,290641.93227433285,4117884.178159428,-1.3409522251880288,0.05945776003363297,0.31878307638542563,-0.0025552946825536183,290641.9406655942,4117884.1839264664,-1.427517321971374,0.05945776003363297,0.3436936282726884,-0.0026808027178049088,1500.0,1500.0
1750848853.9686038,290641.96706406906,4117884.1781884814,-1.3408768827061506,0.058169074357821475,0.31534540025474717,-0.0005430338788783378,290641.9761782797,4117884.1830424746,-1.4275533378385774,0.058169074357821475,0.36063400005388174,-0.0006489650113508105,1500.0,1500.0
1750848854.0687957,290642.0036126128,4117884.1804711213,-1.3411869641635374,0.05459121609402388,0.3147404116317878,-0.00540497530161422,290642.020845344,4117884.1930337097,-1.427625875104167,0.05459121609402388,0.3701069600923948,-0.005599831230938435,1500.0,1500.0
1750848854.1684854,290642.0416799577,4117884.179789038,-1.3416887955339474,0.05537619942561276,0.31546275301752663,-0.006821172677654917,290642.06495999,4117884.1808324954,-1.4278263040896302,0.05537619942561276,0.3992426007708544,-0.006959202699363232,1500.0,1500.0
1750848854.2692246,290642.0811325928,4117884.1789400615,-1.3420780118630287,0.05650032610877577,0.31763954311067477,-0.00573069635358787,290642.10935084394,4117884.1797275064,-1.428186492067992,0.05650032610877577,0.418469251323468,-0.005871057044714689,1500.0,1500.0
1750848854.369894,290642.12179873884,4117884.177950905,-1.3429065580398913,0.05785610419350882,0.32088340811290894,-0.01051207407316254,290642.1537416979,4117884.1786225173,-1.4287432442006598,0.05785610419350882,0.40150318630628845,-0.010681798681616783,1500.0,1500.0
1750848854.4718173,290642.16158404347,4117884.171983877,-1.3434809866540673,0.06497311782374038,0.3218833943913736,-0.006473897781714466,290642.18870196096,4117884.1555460766,-1.4293754791060527,0.06497311782374038,0.4200679217862048,-0.0065017337910830975,1500.0,1500.0
1750848854.5285504,290642.16158404347,4117884.171983877,-1.3434809866540673,0.06497311782374038,0.3218833943913736,-0.006473897781714466,290642.18870196096,4117884.1555460766,-1.4293754791060527,0.06497311782374038,0.4200679217862048,-0.0065017337910830975,1500.0,1500.0
1750848854.5710604,290642.20444018225,4117884.1738542486,-1.344116549636737,0.06206989393070252,0.3275221764641582,-0.009406000522146109,290642.24279961817,4117884.187508765,-1.4301801890194716,0.06206989393070252,0.4106968286530544,-0.009659451432526112,1500.0,1500.0
1750848854.6685581,290642.24995811074,4117884.1801835005,-1.3442287243725928,0.054458191900045326,0.3361572557934582,-0.0044925168615937905,290642.2966210651,4117884.2083752304,-1.4309870938519755,0.054458191900045326,0.46830389442281006,-0.004793192725628614,1500.0,1500.0
1750848854.7691534,290642.29581113474,4117884.183060781,-1.3443283166260973,0.0520442086529916,0.3434570403046343,-0.002289015133205508,290642.34073570906,4117884.196174018,-1.4316475320259703,0.0520442086529916,0.4985201450024654,-0.0024071168154478073,1500.0,1500.0
1750848854.8790536,290642.34009648085,4117884.187838466,-1.3446905629856938,0.047288540693101754,0.3482928415197959,-0.0051756427133601264,290642.37652460195,4117884.2063862523,-1.4321242379129722,0.047288540693101754,0.4646128261758907,-0.005321853328496218,1500.0,1500.0
1750848854.9686878,290642.38477959513,4117884.1941827536,-1.3443396612329541,0.04123769610902866,0.35318080967052573,0.0024398531507255294,290642.4211916678,4117884.2163774907,-1.4323395642540533,0.04123769610902866,0.41351499397277813,0.0023252195678651333,1500.0,1500.0
1750848855.0682762,290642.42602792056,4117884.1995245544,-1.3445321408552593,0.036577169339134345,0.35333484921571784,-0.0026531888094282153,290642.44782618,4117884.2157144984,-1.4323527029641776,0.036577169339134345,0.405073086366318,-0.0027326506096869707,1500.0,1500.0
1750848855.1765053,290642.4623841244,4117884.206453609,-1.3444323406069927,0.029705614127629454,0.348147002915743,-9.525838598741442e-05,290642.46585873124,4117884.2263687286,-1.4322331403155732,0.029705614127629454,0.34184223545135095,-0.00020711906836368144,1500.0,1500.0
1750848855.2691426,290642.4999504043,4117884.2120701927,-1.3442077822090759,0.02554369521423153,0.3448262542810748,0.0014589436551211822,290642.5102495872,4117884.225263742,-1.431762400104984,0.02554369521423153,0.288011224042089,0.0013798612635582685,1500.0,1500.0
1750848855.3686695,290642.5349044837,4117884.2141457526,-1.344529131439756,0.025835009449216968,0.33841259591900524,-0.003649202239588649,290642.5366078897,4117884.2135045244,-1.4314386372290644,0.025835009449216968,0.3391141784673917,-0.0036815223284065723,1500.0,1500.0
1750848855.4718556,290642.56944321987,4117884.2130217915,-1.3448924414506187,0.02999007649106407,0.3318787434170086,-0.004140657030418012,290642.5718443631,4117884.2015243093,-1.4310522769419356,0.02999007649106407,0.2903125510381208,-0.004163033794611692,1500.0,1500.0
1750848855.5215747,290642.56944321987,4117884.2130217915,-1.3448924414506187,0.02999007649106407,0.3318787434170086,-0.004140657030418012,290642.5718443631,4117884.2015243093,-1.4310522769419356,0.02999007649106407,0.2903125510381208,-0.004163033794611692,1500.0,1500.0
1750848855.5687325,290642.6019378642,4117884.216558968,-1.3453276476227487,0.027571578125459854,0.3246384566308949,-0.00731352769651464,290642.59903129446,4117884.2230537683,-1.430908252987117,0.027571578125459854,0.3304959046154326,-0.007547619286924601,1500.0,1500.0
1750848855.6723082,290642.6363296766,4117884.2191489884,-1.3458335975870075,0.02695580573082032,0.32038524787481676,-0.008195587457845968,290642.6434221504,4117884.2219487815,-1.4310153667993402,0.02695580573082032,0.31509385246792027,-0.008438657969236374,1500.0,1500.0
1750848855.7687511,290642.6724384112,4117884.218427484,-1.3462472281800637,0.03077027953165487,0.3181350649637741,-0.006330834263270872,290642.68753679463,4117884.2097475706,-1.431383600569234,0.03077027953165487,0.36193448456087435,-0.006485642399638891,1500.0,1500.0
1750848855.873374,290642.71206804767,4117884.2221369427,-1.3468973009960983,0.0292551136366933,0.32090638375265873,-0.010296179212770247,290642.74135824,4117884.2306140386,-1.4318690448359666,0.0292551136366933,0.41417781877098064,-0.010599816218018532,1500.0,1500.0
1750848855.968557,290642.752865051,4117884.2224341524,-1.3471652901639046,0.032287108944470205,0.3240933796511674,-0.004955922243506713,290642.78547288664,4117884.2184128272,-1.4324916278610893,0.032287108944470205,0.4656434097096437,-0.005124042276293039,1500.0,1500.0
1750848856.0688665,290642.7946976926,4117884.2221947173,-1.3477486990909333,0.03573877160887021,0.32794885769176585,-0.00782219987572344,290642.82986374025,4117884.217307842,-1.4332403352268532,0.03573877160887021,0.46878212748518316,-0.007966261357069016,1500.0,1500.0
1750848856.168989,290642.8355526559,4117884.2215747847,-1.3479401499933787,0.03899952913241675,0.33011666076412605,-0.003037522237574534,290642.8653764209,4117884.2164238538,-1.434060773673105,0.03899952913241675,0.4521337834171676,-0.0031144621316343546,1500.0,1500.0
1750848856.2695374,290642.87738841167,4117884.223052884,-1.3480628816355429,0.03938455614573425,0.3334464145323277,-0.0021937251639590673,290642.91004348587,4117884.2264150945,-1.434813945715898,0.03938455614573425,0.41299566522887243,-0.0022716852836310863,1500.0,1500.0
1750848856.3689046,290642.9201020809,4117884.228867676,-1.3479744637149842,0.034489748209263586,0.3380114443231329,-0.0004967149208776803,290642.9549867599,4117884.24750256,-1.435365381427014,0.034489748209263586,0.40547213992614056,-0.0006297397776506841,1500.0,1500.0
1750848856.4715006,290642.95981689246,4117884.236155776,-1.3477174692787202,0.027858480262181025,0.33877317161623877,0.0014974724106610506,290642.981897481,4117884.257935795,-1.4355381220428445,0.027858480262181025,0.42105946424788016,0.0013829770032316446,1500.0,1500.0
1750848856.5216029,290642.95981689246,4117884.236155776,-1.3477174692787202,0.027858480262181025,0.33877317161623877,0.0014974724106610506,290642.981897481,4117884.257935795,-1.4355381220428445,0.027858480262181025,0.42105946424788016,0.0013829770032316446,1500.0,1500.0
1750848856.570395,290642.9986223833,4117884.239698283,-1.3474627814854678,0.026515217997650848,0.3378087876697175,0.002825280769593998,290643.017133957,4117884.245955582,-1.4352906101542653,0.026515217997650848,0.357528976515769,0.002838220214471221,1500.0,1500.0
1750848856.674488,290643.0328780006,4117884.237577669,-1.3470305831324887,0.031563269827644916,0.33090504356020584,0.006072625590322849,290643.0343378781,4117884.223321138,-1.4346555124069096,0.031563269827644916,0.3324941396139026,0.0062278625555336475,1500.0,1500.0
1750848856.769049,290643.0669415909,4117884.2377629112,-1.3469744280185214,0.03318480556392774,0.3250672193934649,0.00012377707811641383,290643.07012677216,4117884.233533376,-1.4336639431007634,0.03318480556392774,0.2773192239766599,9.734016202855855e-05,1500.0,1500.0
1750848856.8757548,290643.1008680892,4117884.237548147,-1.3468707043646029,0.035133814115259905,0.31979245274114226,-0.00044649904859515584,290643.10563945497,4117884.232649389,-1.4327783308974806,0.035133814115259905,0.2986897298879206,-0.00055119110038504,1500.0,1500.0
1750848856.9710276,290643.1365863529,4117884.236933873,-1.3466155940160929,0.037688731305864004,0.31720218744149636,0.0002938225518868936,290643.15003031073,4117884.231544405,-1.4319419177393777,0.037688731305864004,0.34236671438205507,0.00013217865489423275,1500.0,1500.0
1750848857.0709615,290643.17208653386,4117884.2360547706,-1.3470674568442125,0.040266301372166045,0.31466450209211955,-0.008171796398651373,290643.18554299354,4117884.2306604185,-1.4314145318886125,0.040266301372166045,0.363455420308901,-0.008439251221716404,1500.0,1500.0
1750848857.1694798,290643.20923422795,4117884.2324203905,-1.3473564427503593,0.04620141970657447,0.3139088874053414,-0.006241173732508651,290643.22965764056,4117884.21845921,-1.431435428843552,0.04620141970657447,0.3522853874569811,-0.006471098400652409,1500.0,1500.0
1750848857.269217,290643.2479309557,4117884.2313213423,-1.3478619989139957,0.04852771494804661,0.31541990881796766,-0.009421129021504876,290643.2743247027,4117884.2284504524,-1.4318924110719455,0.04852771494804661,0.4015627775575081,-0.009744126349687576,1500.0,1500.0
1750848857.3688273,290643.28799651086,4117884.232489482,-1.3484426459166192,0.047970795414778646,0.3186484771393144,-0.010598541047566471,290643.3189917648,4117884.238441694,-1.4327092729302433,0.047970795414778646,0.43375508113591943,-0.010966631583869457,1500.0,1500.0
1750848857.478525,290643.3328840649,4117884.2306035957,-1.348998837442235,0.05201840423827233,0.3264585172333396,-0.0090494245908596,290643.3808627533,4117884.225798494,-1.4336327380161018,0.05201840423827233,0.4245619570506275,-0.009297803975641727,1500.0,1500.0
1750848857.525544,290643.3328840649,4117884.2306035957,-1.348998837442235,0.05201840423827233,0.3264585172333396,-0.0090494245908596,290643.3808627533,4117884.225798494,-1.4336327380161018,0.05201840423827233,0.4245619570506275,-0.009297803975641727,1500.0,1500.0
1750848857.570668,290643.37472773227,4117884.236153096,-1.3496617105848514,0.045822862927615185,0.33092393478900994,-0.011612524066183709,290643.4083258909,4117884.2584241806,-1.4347983933371542,0.045822862927615185,0.49088546537387107,-0.012019523419439793,1500.0,1500.0
1750848857.6688538,290643.417436807,4117884.243174324,-1.3496276425017653,0.0386546528303455,0.33600871140385097,-0.0033676322099296246,290643.4529929549,4117884.268415424,-1.4358686649216512,0.0386546528303455,0.4253211446155556,-0.0036814941558986902,1500.0,1500.0
1750848857.7685652,290643.4607604865,4117884.244045603,-1.350173767291648,0.040002150382252515,0.34015033154191476,-0.006786899638577598,290643.49683139136,4117884.245117991,-1.4366326246938645,0.040002150382252515,0.42124606156353284,-0.006882372312247753,1500.0,1500.0
1750848857.8686144,290643.50098125794,4117884.246994967,-1.3501379105533562,0.03805774620005352,0.3405241185449472,-0.0008789070874646572,290643.5237421117,4117884.255551228,-1.4370844434205108,0.03805774620005352,0.3923754021978214,-0.000981795834377408,1500.0,1500.0
1750848857.9710302,290643.5383453246,4117884.246855723,-1.3496605598270675,0.03965979187321539,0.3371154985161334,0.005136823320700813,290643.5501004176,4117884.2437920137,-1.43699957435561,0.03965979187321539,0.3531543312094371,0.005170783493667841,1500.0,1500.0
1750848858.0681531,290643.5732583189,4117884.248937218,-1.3492870435238298,0.037941447614143406,0.33171410396379736,0.0032365018585485236,290643.57701113785,4117884.25422525,-1.436533369585499,0.037941447614143406,0.29699215910267535,0.0031914282590150833,1500.0,1500.0
1750848858.1689465,290643.609712495,4117884.250391104,-1.3484000792552813,0.037504141209194035,0.3286978295989048,0.008641322260940628,290643.6214019911,4117884.253120269,-1.4356748458622755,0.037504141209194035,0.2816298670550008,0.008621446788311005,1500.0,1500.0
1750848858.2689123,290643.6438800177,4117884.2514235387,-1.3481204574300552,0.03731666302387773,0.3234114169465161,0.0017723222677099306,290643.6480365031,4117884.25245728,-1.4347225978023472,0.03731666302387773,0.37268937740559704,0.0016934965969994664,1500.0,1500.0
1750848858.3689923,290643.67787715414,4117884.2495454955,-1.3477444917750638,0.04075013355827574,0.3181888200664772,0.0029862337732778905,290643.6832729798,4117884.24047707,-1.433908451019753,0.04075013355827574,0.28801773517641,0.0029412703588604927,1500.0,1500.0
1750848858.4727235,290643.7118530484,4117884.2500522514,-1.3479957409817098,0.04087648657841242,0.3140089879628929,-0.005447614623258576,290643.71906187054,4117884.2506893114,-1.4332154452108778,0.04087648657841242,0.29944198648896947,-0.005670841783285141,1500.0,1500.0
1750848858.5310884,290643.7118530484,4117884.2500522514,-1.3479957409817098,0.04087648657841242,0.3140089879628929,-0.005447614623258576,290643.71906187054,4117884.2506893114,-1.4332154452108778,0.04087648657841242,0.29944198648896947,-0.005670841783285141,1500.0,1500.0
1750848858.5741904,290643.7458632595,4117884.2526607574,-1.348301298386473,0.03842493352509872,0.31075794233188375,-0.0071883589204317705,290643.75485076127,4117884.2609015526,-1.4331169374037553,0.03842493352509872,0.3028788196658572,-0.007513870485126972,1500.0,1500.0
1750848858.6690624,290643.7836553082,4117884.2569716615,-1.3483897866142247,0.034818410877877855,0.31252259672318344,-0.00531108589841845,290643.8083959953,4117884.270671801,-1.4333077523653244,0.034818410877877855,0.36435744161622735,-0.005666006822139025,1500.0,1500.0
1750848858.7690356,290643.8210813032,4117884.2604168043,-1.3486019509409939,0.03263955852608307,0.3135005752403632,-0.005824915105037217,290643.8439086778,4117884.2697878173,-1.4337718273277575,0.03263955852608307,0.44199471082956104,-0.006118734832853079,1500.0,1500.0
1750848858.868883,290643.860060312,4117884.2654553847,-1.3491665588507038,0.028987531918173857,0.3163695941182311,-0.009212184066675837,290643.88857573876,4117884.2797790626,-1.4346993772470855,0.028987531918173857,0.36150805445473905,-0.009503185749053955,1500.0,1500.0
1750848858.9697802,290643.9022197982,4117884.269341238,-1.3496033714842184,0.027694803879070706,0.3222998061386932,-0.006810251532794039,290643.94184476463,4117884.278453087,-1.4356119175731008,0.027694803879070706,0.381479782413421,-0.00700715184211731,1500.0,1500.0
1750848859.0687845,290643.9435285611,4117884.2772459807,-1.350226895262613,0.021424804665900993,0.3270872735886006,-0.009370787049901082,290643.97790986265,4117884.2997615547,-1.4364996502030092,0.021424804665900993,0.46545916746405425,-0.009642388671636581,1500.0,1500.0
1750848859.1687856,290643.9858083572,4117884.283655012,-1.3501541432093764,0.017881493681701267,0.3321049116520299,-0.0006491986153274535,290644.0223007178,4117884.298656576,-1.4372180280543625,0.017881493681701267,0.4322229139009523,-0.0007755658007226884,1500.0,1500.0
1750848859.268894,290644.0307153292,4117884.286178278,-1.350535491683679,0.019976217380017102,0.3388394901200194,-0.0038371588802264224,290644.07529353595,4117884.2862343756,-1.4376217559712836,0.019976217380017102,0.426835551757409,-0.003837656695395708,1500.0,1500.0
1750848859.3681593,290644.072441001,4117884.292858263,-1.3505201530850728,0.016143888098956814,0.3416799256346102,-0.0009169062610084967,290644.10248046287,4117884.307763839,-1.4377996057850158,0.016143888098956814,0.4445045931565664,-0.00102051196154207,1500.0,1500.0
1750848859.4804513,290644.11669741507,4117884.293144412,-1.3506786088767395,0.02109180402413252,0.34603802997579913,-0.0010223861746636255,290644.1551970713,4117884.2842454147,-1.437598960739905,0.02109180402413252,0.36571947203444244,-0.0009663313976489007,1500.0,1500.0
1750848859.5253036,290644.11669741507,4117884.293144412,-1.3506786088767395,0.02109180402413252,0.34603802997579913,-0.0010223861746636255,290644.1551970713,4117884.2842454147,-1.437598960739905,0.02109180402413252,0.36571947203444244,-0.0009663313976489007,1500.0,1500.0
1750848859.568467,290644.1577088923,4117884.2953871144,-1.3503491094560607,0.02248259771533347,0.34640945056078415,0.003132932523429336,290644.1821077929,4117884.2946786527,-1.4373307619164615,0.02248259771533347,0.3997732094264861,0.0031215136405080557,1500.0,1500.0
1750848859.6691258,290644.1976591151,4117884.299316439,-1.3495714055067858,0.021459207124002153,0.3457790611345072,0.007457735108534933,290644.21789668256,4117884.304890896,-1.4368665494536592,0.021459207124002153,0.3398774010670817,0.007425363641232252,1500.0,1500.0
1750848859.775983,290644.2347783525,4117884.3023367655,-1.3496202919501752,0.02124472465546251,0.3418657625131188,-0.0012045715255939353,290644.24453119433,4117884.3042279095,-1.4364525117927496,0.02124472465546251,0.3436531312055134,-0.0012616061139851809,1500.0,1500.0
1750848859.8690548,290644.2694073198,4117884.3045360176,-1.3495255383441433,0.02165781215742744,0.3355161863524455,0.00041549649401075175,290644.27116570604,4117884.303564923,-1.4363436326019496,0.02165781215742744,0.3102184188470456,0.0003764670400414616,1500.0,1500.0
1750848859.968738,290644.30558495806,4117884.3058884703,-1.349426103139416,0.023325746339588904,0.3316584388317081,0.0006680344605717867,290644.31555656117,4117884.302459945,-1.4362000416986034,0.023325746339588904,0.265774912334545,0.0006483246106654406,1500.0,1500.0
1750848860.0687258,290644.3413048683,4117884.3041180866,-1.3499501523570498,0.028571527922388172,0.3273183181931004,-0.005520753660998565,290644.35079303617,4117884.290479738,-1.4361311089997582,0.028571527922388172,0.32687179477466277,-0.005522235296666622,1500.0,1500.0
1750848860.1689725,290644.37487917393,4117884.3046220075,-1.3498412360950658,0.030001740697003607,0.3214679557764252,8.73839152105677e-05,290644.3777037551,4117884.300912977,-1.4361604208463663,0.030001740697003607,0.3503292142943595,1.6830525055411272e-05,1500.0,1500.0
1750848860.2695024,290644.4084164384,4117884.3046433367,-1.3499530289806188,0.03184610307115086,0.3162903524205284,-0.002237489387288143,290644.41321643966,4117884.3000289956,-1.4361369512087838,0.03184610307115086,0.2900545118671036,-0.0023152935318648815,1500.0,1500.0
1750848860.3718529,290644.4457237939,4117884.306595266,-1.3499405217449745,0.03171312049428508,0.31640531746747425,-0.001561956569332948,290644.4667616702,4117884.3097992484,-1.4361653033933153,0.03171312049428508,0.30197334411332916,-0.0016924876254051924,1500.0,1500.0
1750848860.4710646,290644.4826692831,4117884.3079398856,-1.3497630182498668,0.03229874988270973,0.31599744363264987,0.00010199417790754857,290644.50227435236,4117884.3089152677,-1.435878862715963,0.03229874988270973,0.35862983331974974,-2.3824310119380243e-05,1500.0,1500.0
1750848860.5212214,290644.4826692831,4117884.3079398856,-1.3497630182498668,0.03229874988270973,0.31599744363264987,0.00010199417790754857,290644.50227435236,4117884.3089152677,-1.435878862715963,0.03229874988270973,0.35862983331974974,-2.3824310119380243e-05,1500.0,1500.0
1750848860.568395,290644.52299929806,4117884.3086230615,-1.350035289769053,0.034221425324546605,0.3193972586433086,-0.0050067097338507005,290644.55554337794,4117884.307589296,-1.4356021488337658,0.034221425324546605,0.3960058075968499,-0.0051732854917645454,1500.0,1500.0
1750848860.6750824,290644.56454183324,4117884.3137187124,-1.3496620014376999,0.030677389408275697,0.32439954036455176,0.0004778248658497951,290644.6004866446,4117884.328676771,-1.4354636086159789,0.030677389408275697,0.4197237447273813,0.00021327545982785523,1500.0,1500.0
1750848860.7694113,290644.60704502236,4117884.3177578435,-1.3499005509305058,0.029040577120500663,0.32965872497215787,-0.005441827048645524,290644.64487749944,4117884.3275717953,-1.4355468310341024,0.029040577120500663,0.4428164502910839,-0.00568246329203248,1500.0,1500.0
1750848860.8688748,290644.65038461145,4117884.323286303,-1.350115401942447,0.025895469258114763,0.3353926119124117,-0.005328014105809282,290644.6895445612,4117884.337563046,-1.4359281431379904,0.025895469258114763,0.45508059084392183,-0.0055847372859716415,1500.0,1500.0
1750848860.9689958,290644.6943733859,4117884.327620821,-1.3501629088733207,0.024669606288985572,0.34091202884226846,-0.002280183699459336,290644.73393541377,4117884.33645807,-1.4366162868574455,0.024669606288985572,0.40192529103190777,-0.0024238990154117346,1500.0,1500.0
1750848861.0685258,290644.7389148265,4117884.3333415324,-1.3506005683513949,0.02193821423589227,0.34653199547990204,-0.006089909796468719,290644.778602473,4117884.3464493197,-1.4373645756982318,0.02193821423589227,0.4537039437850793,-0.006233548745512962,1500.0,1500.0
1750848861.1736789,290644.7819605953,4117884.3354010386,-1.3506171713264898,0.023760192562844593,0.3491288647810796,-4.438960134409971e-06,290644.8138389484,4117884.334469115,-1.437845556374639,0.023760192562844593,0.42418359843722264,1.4194218238117173e-05,1500.0,1500.0
1750848861.2685225,290644.8218478462,4117884.3392278887,-1.3507769201012114,0.022635545168752977,0.3480470685335847,-0.0018883924128427067,290644.8407496688,4117884.344902355,-1.4381340103614215,0.022635545168752977,0.3519379296376855,-0.0019163467222824693,1500.0,1500.0
1750848861.3682785,290644.85888160986,4117884.3421587055,-1.3506308982513453,0.022280554517386843,0.34372154703946234,0.001527313082587953,290644.8673841802,4117884.344239371,-1.4380470124049198,0.022280554517386843,0.33166447613567673,0.0015304003609344363,1500.0,1500.0
1750848861.4717689,290644.897150781,4117884.34664689,-1.3507749093565107,0.020308658142640455,0.3416227707208392,-0.0028396265024512677,290644.91205124155,4117884.354230622,-1.4374756822922734,0.020308658142640455,0.2822376047609379,-0.0029552746564149857,1500.0,1500.0
1750848861.5217412,290644.897150781,4117884.34664689,-1.3507749093565107,0.020308658142640455,0.3416227707208392,-0.0028396265024512677,290644.91205124155,4117884.354230622,-1.4374756822922734,0.020308658142640455,0.2822376047609379,-0.0029552746564149857,1500.0,1500.0
1750848861.5684419,290644.9347054328,4117884.3525629705,-1.3508467890616742,0.016760321173116068,0.33920831496508885,-0.0034955177836256085,290644.94784012996,4117884.364442867,-1.4368442769357639,0.016760321173116068,0.33953251545956126,-0.0037222409155219793,1500.0,1500.0
1750848861.6687984,290644.9716182573,4117884.3572408985,-1.3503790522676538,0.015111151528637925,0.33619807818657876,0.0020469864039456883,290644.9833528119,4117884.3635588884,-1.436121819692255,0.015111151528637925,0.31990635910170245,0.0018391230842098594,1500.0,1500.0
1750848861.768885,290645.00992184726,4117884.365659032,-1.3503109800149933,0.009334699393507258,0.3357526646477821,-0.0035697966011693067,290645.02829607925,4117884.384646364,-1.4356507382085408,0.009334699393507258,0.3569734310120183,-0.003918792121112347,1500.0,1500.0
1750848861.868538,290645.0493415715,4117884.3674717573,-1.3505444263388042,0.012613253706365717,0.3356253482023836,-0.004963041853643229,290645.0721345189,4117884.361348941,-1.4354316255818875,0.012613253706365717,0.3702255578716228,-0.005152011290192604,1500.0,1500.0
1750848861.976192,290645.0916816086,4117884.368301917,-1.3510614660867537,0.017172856862920607,0.33869171836899314,-0.0078345951208982,290645.12540354393,4117884.360022973,-1.4357232382813607,0.017172856862920607,0.40836222885790874,-0.008022340014576912,1500.0,1500.0
1750848862.0690491,290645.1329646897,4117884.3733563083,-1.3514380748773847,0.01576052379889987,0.3407911494317325,-0.007597118762103204,290645.16146863595,4117884.3813314443,-1.436307415425572,0.01576052379889987,0.4420258719003174,-0.007898268289864063,1500.0,1500.0
1750848862.1784463,290645.17691291875,4117884.3770721853,-1.3513697645286615,0.01654233825430346,0.3454419215313982,-0.001285380014778443,290645.2147376609,4117884.3800054765,-1.4372050184575114,0.01654233825430346,0.40870189170151805,-0.001436728867702186,1500.0,1500.0
1750848862.2688656,290645.22130019387,4117884.377213809,-1.3518402088387822,0.021635848203376724,0.3494198929127072,-0.004985958766612139,290645.2588523093,4117884.367804279,-1.438117238975833,0.021635848203376724,0.4625833051772057,-0.004990125074982643,1500.0,1500.0
1750848862.3687809,290645.2623884945,4117884.3793003364,-1.3517614154791078,0.023099123160928787,0.34940262329866645,0.0006381513715621997,290645.2857630267,4117884.3782375213,-1.438740293325999,0.023099123160928787,0.4125884815343558,0.0006304093985818326,1500.0,1500.0
1750848862.4717727,290645.3023330237,4117884.380615878,-1.3516817928992275,0.02511591101296901,0.3479681490320919,0.001228607891839636,290645.3212757084,4117884.377353543,-1.4389665770852287,0.02511591101296901,0.3164020739868553,0.001268327352590859,1500.0,1500.0
1750848862.5214655,290645.3023330237,4117884.380615878,-1.3516817928992275,0.02511591101296901,0.3479681490320919,0.001228607891839636,290645.3212757084,4117884.377353543,-1.4389665770852287,0.02511591101296901,0.3164020739868553,0.001268327352590859,1500.0,1500.0
1750848862.568663,290645.3394492219,4117884.3838199875,-1.351497654309307,0.02411023176541657,0.34378976533076594,0.0013538612566472861,290645.348186428,4117884.387786786,-1.4386384823185119,0.02411023176541657,0.34112447139143165,0.00131183210760355,1500.0,1500.0
1750848862.6736996,290645.3741593713,4117884.393626428,-1.350513017030808,0.01473392029157383,0.33843506008133695,0.007726289564289797,290645.37564955483,4117884.42041248,-1.4379705250610721,0.01473392029157383,0.3152243967665499,0.007524734362959862,1500.0,1500.0
1750848862.7688549,290645.408461819,4117884.396822126,-1.3503509710955808,0.014650643709776121,0.3323310817971957,0.0008843701154484627,290645.4106098269,4117884.3973360504,-1.4371183776245904,0.014650643709776121,0.2837182687773338,0.0008279823232442141,1500.0,1500.0
1750848862.872169,290645.4406523339,4117884.3966732626,-1.350117986328719,0.018384448887300852,0.32413160965330706,0.0019403109350944869,290645.43696813233,4117884.385576843,-1.4364399653655546,0.018384448887300852,0.2778762397234045,0.0019272917415946722,1500.0,1500.0
1750848862.968975,290645.4747846641,4117884.3959302767,-1.350046073249741,0.022736276357666035,0.3191583451969114,-0.0001732515405732904,290645.4813589867,4117884.384471871,-1.4359631183680162,0.022736276357666035,0.2738734470759089,-0.0002220324968220666,1500.0,1500.0
